t_start,t_end,t_release,label,score,alarm,dominant,domain,csec_corr,csec_unc,decision_ms_after_target,csec_wait_ms,prov_score,prov_alarm,|r_bal|,|r_aux|,|r_cool|,|r_ups|,|r_qp|,|r_pv|,|r_reg|,e_rec,e_fc
2.00,3.27,3.28,0,5.99585,1,e_rec,single-domain,0.0000,0.0000,5.157,0,5.99585,1,-2.44,12.68,-0.5916,0,-0.8876,31.17,50,28.92,37.04
2.40,3.67,3.68,0,2.32029,1,e_rec,single-domain,0.0000,0.0000,3.964,0,2.32029,1,-2.483,13.8,-0.4191,0,-0.876,27.3,48.32,16.39,34.46
2.80,4.07,4.08,0,12.90455,1,e_rec,single-domain,0.0000,0.0000,3.574,0,12.90455,1,-2.167,13.42,-0.3544,0,-0.858,17.78,47.15,50,7.704
3.20,4.47,4.48,0,-0.57507,0,e_rec,single-domain,0.0000,0.0000,3.568,0,-0.57507,0,-0.9902,10.52,0.6235,0,0.1148,8.951,50,10.78,9.11
3.60,4.87,4.88,0,7.57881,1,e_rec,single-domain,0.0000,0.0000,3.495,0,7.57881,1,-0.7319,9.036,0.4308,0,-0.1449,2.722,44.57,37.04,5.038
4.00,5.27,5.28,0,6.11360,1,e_rec,single-domain,0.0000,0.0000,3.558,0,6.11360,1,0.8036,5.769,0.573,0,-0.06899,2.993,47.63,34.08,3.253
4.40,5.67,5.68,0,-2.48982,0,e_rec,single-domain,0.0000,0.0000,3.515,0,-2.48982,0,0.07175,4.152,1.136,0,-0.04566,4.408,41.78,6.723,5.785
4.80,6.07,6.08,0,-0.65102,0,e_rec,single-domain,0.0000,0.0000,3.556,0,-0.65102,0,0.1579,4.02,0.2386,0,0.1101,6.311,37.87,11.49,-0.8325
5.20,6.47,6.48,0,-1.62053,0,e_rec,cross-domain,0.0000,0.0000,3.571,0,-1.62053,0,0.2296,2.765,-0.05782,0,0.1149,5.951,28.71,7.403,-0.7565
5.60,6.87,6.88,0,-3.70959,0,|r_aux|,cross-domain,0.0000,0.0000,3.416,0,-3.70959,0,0.4592,1.819,1.074,0,-0.3272,3.258,18.84,-1.003,-0.03525
6.00,7.27,7.28,0,-2.60070,0,e_rec,cross-domain,0.0000,0.0000,3.544,0,-2.60070,0,0.3301,1.676,0.3578,0,-0.8037,1.464,14.29,1.475,-0.1313
6.40,7.67,7.68,0,-3.10526,0,|r_aux|,cross-domain,0.0000,0.0000,3.645,0,-3.10526,0,0.574,0.723,0.4135,0,-0.3707,1.044,6.111,-0.6733,-0.02809
6.80,8.07,8.08,0,-2.61286,0,|r_aux|,cross-domain,0.0000,0.0000,3.624,0,-2.61286,0,0.531,1.328,2.131,0,-0.1642,2.064,0.621,-0.4345,0.2576
7.20,8.47,8.48,0,-2.75938,0,|r_aux|,cross-domain,0.0000,0.0000,3.590,0,-2.75938,0,1.205,1.179,1.599,0,-0.09938,1.914,1.44,-1.004,-0.4606
7.60,8.87,8.88,0,-2.26364,0,e_rec,cross-domain,0.0000,0.0000,3.584,0,-2.26364,0,1.005,0.8483,1.658,0,0.4715,1.262,1.019,1.699,-0.1487
8.00,9.27,9.28,0,-2.88989,0,|r_bal|,cross-domain,0.0000,0.0000,3.680,0,-2.88989,0,0.8898,0.818,2.672,0,0.6363,1.756,0.8667,-0.1231,-0.06594
8.40,9.67,9.68,0,-3.18314,0,|r_aux|,cross-domain,0.0000,0.0000,3.746,0,-3.18314,0,0.7032,1.159,1.265,0,1.335,1.255,0.02505,-0.3102,0.5501
8.80,10.07,10.08,0,-2.31743,0,e_rec,cross-domain,0.0000,0.0000,3.624,0,-2.31743,0,1.177,1.031,0.6924,0,0.723,1.277,-0.3338,1.404,0.4703
9.20,10.47,10.48,0,-1.93012,0,e_rec,cross-domain,0.0000,0.0000,3.574,0,-1.93012,0,0.6458,1.218,1.985,0,0.4389,0.317,-0.1756,2.684,1.381
9.60,10.87,10.88,0,-2.81986,0,|r_aux|,cross-domain,0.0000,0.0000,3.618,0,-2.81986,0,0.8036,1.389,1.198,0,0.07942,-0.1873,0.6684,-0.6987,-0.06176
10.00,11.27,11.28,0,-1.97373,0,e_rec,cross-domain,0.0000,0.0000,3.526,0,-1.97373,0,0.6314,1.142,1.03,0,-0.5289,-0.7021,0.1367,1.539,0.9148
10.40,11.67,11.68,0,-2.54762,0,|r_aux|,cross-domain,0.0000,0.0000,3.579,0,-2.54762,0,1.033,1.124,2.71,0,-0.286,0.08974,0.2316,-0.3995,0.2406
10.80,12.07,12.08,0,-2.89423,0,|r_aux|,cross-domain,0.0000,0.0000,3.504,0,-2.89423,0,0.8611,1.357,1.121,0,0.08048,0.6188,0.6034,-1.04,0.4274
11.20,12.47,12.48,0,-1.95342,0,e_rec,cross-domain,0.0000,0.0000,3.534,0,-1.95342,0,0.9041,1.14,0.8445,0,0.7194,1.755,0.1277,2.715,0.7136
11.60,12.87,12.88,0,-2.57944,0,|r_aux|,cross-domain,0.0000,0.0000,3.481,0,-2.57944,0,0.8324,1.175,2.328,0,0.1561,1.858,0.3043,-0.04077,0.3022
12.00,13.27,13.28,0,-2.47411,0,|r_aux|,cross-domain,0.0000,0.0000,3.534,0,-2.47411,0,0.9041,1.38,0.8395,0,0.4373,1.406,0.6973,0.6748,0.7834
12.40,13.67,13.68,0,-2.37599,0,|r_bal|,cross-domain,0.0000,0.0000,3.570,0,-2.37599,0,1.55,1.093,0.5781,0,0.02988,0.5731,0.2832,0.2309,0.04548
12.80,14.07,14.08,0,-2.21624,0,e_rec,cross-domain,0.0000,0.0000,3.505,0,-2.21624,0,0.8036,0.9368,1.779,0,0.02982,-0.1077,-0.002462,1.42,1.497
13.20,14.47,14.48,0,-2.89003,0,|r_aux|,cross-domain,0.0000,0.0000,3.554,0,-2.89003,0,1.119,1.249,0.6481,0,0.4346,-0.3328,0.3176,-0.5987,0.1944
13.60,14.87,14.88,0,-2.22581,0,e_rec,cross-domain,0.0000,0.0000,3.482,0,-2.22581,0,0.9472,0.988,0.7735,0,0.4501,-0.7113,-0.1538,1.849,1.047
14.00,15.27,15.28,0,-2.82569,0,|r_aux|,cross-domain,0.0000,0.0000,3.596,0,-2.82569,0,0.8754,1.03,2.118,0,0.5227,-1.125,0.04853,0.05715,0.4077
14.40,15.67,15.68,0,-3.04567,0,|r_aux|,cross-domain,0.0000,0.0000,3.596,0,-3.04567,0,0.818,1.239,0.8168,0,0.4701,-1.423,0.8437,-0.583,0.6878
14.80,16.07,16.08,0,-2.05477,0,e_rec,cross-domain,0.0000,0.0000,3.530,0,-2.05477,0,0.5597,1.074,0.7573,0,0.4724,-1.288,0.3145,2.759,0.5546
15.20,16.47,16.48,0,-2.43268,0,|r_aux|,cross-domain,0.0000,0.0000,3.587,0,-2.43268,0,0.4592,1.283,1.814,0,0.03619,-0.4466,0.1733,0.6908,-0.3447
15.60,16.87,16.88,0,-3.09541,0,|r_aux|,cross-domain,0.0000,0.0000,3.502,0,-3.09541,0,0.6888,1.48,0.8102,0,0.6962,-0.01167,1.245,-0.6709,0.04472
16.00,17.27,17.28,0,-3.07485,0,|r_aux|,cross-domain,0.0000,0.0000,3.506,0,-3.07485,0,0.7032,1.073,0.5833,0,0.9964,0.9585,0.2193,-0.2961,-0.2322
16.40,17.67,17.68,0,-3.22424,0,|r_aux|,cross-domain,0.0000,0.0000,3.568,0,-3.22424,0,0.5884,0.7105,2.012,0,1.037,0.816,0.08654,-0.4069,0.4458
16.80,18.07,18.08,0,-2.41243,0,e_rec,cross-domain,0.0000,0.0000,3.527,0,-2.41243,0,0.8324,1.074,0.7575,0,0.6685,0.8114,0.2455,1.384,0.2911
17.20,18.47,18.48,0,-2.47904,0,|r_bal|,cross-domain,0.0000,0.0000,3.699,0,-2.47904,0,1.607,0.9717,0.24,0,0.7038,-0.04478,0.411,0.9093,-0.2511
17.60,18.87,18.88,0,-2.95311,0,|r_bal|,cross-domain,0.0000,0.0000,3.503,0,-2.95311,0,1.464,1.291,1.295,0,0.7236,-0.2691,0.4965,-0.6496,0.4211
18.00,19.27,19.28,0,-2.68676,0,|r_bal|,cross-domain,0.0000,0.0000,3.458,0,-2.68676,0,1.622,1.425,-0.0008333,0,0.5344,-0.2089,1.722,-0.003335,-0.2374
18.40,19.67,19.68,0,-2.46972,0,|r_aux|,cross-domain,0.0000,0.0000,3.576,0,-2.46972,0,0.5597,0.9637,0.4509,0,0.004932,0.6498,0.354,0.5971,-0.3995
18.80,20.07,20.08,0,-2.11928,0,e_rec,cross-domain,0.0000,0.0000,3.466,0,-2.11928,0,0.6888,0.6494,2.281,0,-0.4191,0.8169,0.1849,1.247,0.1793
19.20,20.47,20.48,0,-2.45576,0,|r_bal|,cross-domain,0.0000,0.0000,3.509,0,-2.45576,0,1.148,1.057,1.047,0,-0.3125,1.034,0.1083,-0.2764,0.3
19.60,20.87,20.88,0,-2.40839,0,|r_qp|,cross-domain,0.0000,0.0000,3.633,0,-2.40839,0,0.9328,0.8562,0.8145,0,-0.5565,0.9523,-0.1879,-0.2267,0.0372
20.00,21.27,21.28,0,-2.27696,0,e_rec,cross-domain,0.0000,0.0000,3.545,0,-2.27696,0,0.5023,1.001,1.877,0,-0.3451,1.066,-0.01752,0.6693,0.4231
20.40,21.67,21.68,0,-2.76872,0,|r_aux|,cross-domain,0.0000,0.0000,3.561,0,-2.76872,0,0.6027,1.224,0.6718,0,-0.1936,0.7621,0.6283,-0.7368,0.4912
20.80,22.07,22.08,0,-2.69054,0,|r_aux|,cross-domain,0.0000,0.0000,3.516,0,-2.69054,0,0.5884,0.9292,0.4888,0,-0.428,-0.2403,-0.02458,-0.6254,-0.3297
21.20,22.47,22.48,0,-2.53091,0,e_rec,cross-domain,0.0000,0.0000,3.485,0,-2.53091,0,0.9185,0.8898,2.099,0,0.3992,-0.9307,0.04928,0.8607,-0.06426
21.60,22.87,22.88,0,-2.88895,0,|r_aux|,cross-domain,0.0000,0.0000,3.609,0,-2.88895,0,1.091,1.184,0.8636,0,0.479,-0.6157,0.4652,-0.4472,-0.3584
22.00,23.27,23.28,0,-2.80115,0,|r_bal|,cross-domain,0.0000,0.0000,3.486,0,-2.80115,0,1.091,0.8648,1.069,0,0.5504,-0.3751,-0.04624,0.00193,-0.3976
22.40,23.67,23.68,0,-2.39042,0,|r_bal|,cross-domain,0.0000,0.0000,3.600,0,-2.39042,0,1.019,0.8783,2.428,0,-0.124,-0.2105,-0.002695,0.4353,-0.6511
22.80,24.07,24.08,0,-1.81946,0,e_rec,cross-domain,0.0000,0.0000,3.511,0,-1.81946,0,0.9615,1.169,1.016,0,-0.2151,-0.2784,0.9939,2.287,0.2156
23.20,24.47,24.48,0,-1.92685,0,e_rec,cross-domain,0.0000,0.0000,3.493,0,-1.92685,0,0.5166,0.991,-0.01361,0,-0.5626,0.07343,1.491,1.981,0.4313
23.60,24.87,24.88,0,-2.62329,0,|r_aux|,cross-domain,0.0000,0.0000,3.582,0,-2.62329,0,0.7175,1.17,0.8554,0,-0.4759,0.381,1.777,-0.4133,0.2135
24.00,25.27,25.28,0,-2.29004,0,e_rec,cross-domain,0.0000,0.0000,3.455,0,-2.29004,0,0.4736,1.349,-0.4648,0,-0.3608,0.1468,3.33,1.234,0.5934
24.40,25.67,25.68,0,-1.96213,0,e_rec,cross-domain,0.0000,0.0000,3.689,0,-1.96213,0,0.8611,1.085,-0.6279,0,-0.0238,-0.2272,2.583,2.505,-0.3075
24.80,26.07,26.08,0,-2.82777,0,|r_bal|,cross-domain,0.0000,0.0000,3.527,0,-2.82777,0,1.162,1.064,0.8152,0,-0.3082,-0.4684,2.271,-0.836,0.6189
25.20,26.47,26.48,0,-2.57706,0,|r_bal|,cross-domain,0.0000,0.0000,3.566,0,-2.57706,0,1.363,1.3,-0.4613,0,-0.1819,-0.2866,3.019,-0.06049,-0.4016
25.60,26.87,26.88,0,-2.24494,0,e_rec,cross-domain,0.0000,0.0000,3.662,0,-2.24494,0,1.148,0.9552,0.1072,0,0.2125,0.835,1.388,1.38,-0.8561
26.00,27.27,27.28,0,-2.52582,0,|r_bal|,cross-domain,0.0000,0.0000,3.489,0,-2.52582,0,0.9615,0.8614,1.933,0,-0.2741,1.02,1.024,-0.1054,-0.8482
26.40,27.67,27.68,0,-2.34692,0,|r_aux|,cross-domain,0.0000,0.0000,3.607,0,-2.34692,0,0.9328,1.187,0.7135,0,-0.1487,1.256,1.21,0.5574,0.7197
26.80,28.07,28.08,0,-2.30678,0,e_rec,cross-domain,0.0000,0.0000,3.655,0,-2.30678,0,0.6314,0.9967,0.04285,0,0.1174,0.9107,1.434,1.443,0.5286
27.20,28.47,28.48,0,-2.58421,0,|r_aux|,cross-domain,0.0000,0.0000,3.587,0,-2.58421,0,0.7175,1.093,0.8586,0,0.261,1.393,2.064,0.618,-0.1948
27.60,28.87,28.88,0,-1.81498,0,e_rec,cross-domain,0.0000,0.0000,3.621,0,-1.81498,0,0.5453,1.297,-0.2134,0,0.2173,2.148,3.605,3.341,1.468
28.00,29.27,29.28,0,-2.15833,0,e_rec,cross-domain,0.0000,0.0000,3.468,0,-2.15833,0,0.8324,1.044,-0.8659,0,0.398,2.029,3.47,2.399,0.5266
28.40,29.67,29.68,0,-2.89330,0,|r_aux|,cross-domain,0.0000,0.0000,3.530,0,-2.89330,0,0.6601,1.05,0.1371,0,0.3606,1.404,3.64,0.1429,-0.17
28.80,30.07,30.08,0,-3.19618,0,|r_aux|,cross-domain,0.0000,0.0000,4.333,0,-3.19618,0,1.048,1.259,-1.168,0,0.4576,0.8098,4.565,-0.7521,0.7839
29.20,30.47,30.48,0,-2.83446,0,|r_aux|,cross-domain,0.0000,0.0000,3.646,0,-2.83446,0,0.7175,0.9142,-0.1543,0,0.3165,1.024,2.522,0.2084,0.6003
29.60,30.87,30.88,-1,3.59207,1,e_rec,single-domain,0.0000,0.0000,3.652,0,3.59207,1,50,7.709,2.255,0,50,2.603,1.608,50,23.82
30.00,31.27,31.28,1,7.58625,1,e_rec,single-domain,0.0000,0.0000,3.515,0,7.58625,1,50,28.87,1.272,0,50,3.391,0.497,50,50
30.40,31.67,31.68,1,12.57899,1,e_rec,single-domain,0.0000,0.0000,3.573,0,12.57899,1,50,49.33,1.1,0,50,3.058,-0.1588,50,9.761
30.80,32.07,32.08,1,12.50660,1,e_rec,single-domain,0.0000,0.0000,3.655,0,12.50660,1,50,50,2.68,0,50,1.394,0.02652,50,17.55
31.20,32.47,32.48,1,11.82851,1,e_rec,single-domain,0.0000,0.0000,3.622,0,11.82851,1,50,50,1.362,0,50,-0.3455,0.1508,50,50
31.60,32.87,32.88,1,11.82068,1,e_rec,single-domain,0.0000,0.0000,3.664,0,11.82068,1,50,50,0.3765,0,50,-0.3979,0.1422,50,50
32.00,33.27,33.28,1,12.22524,1,e_rec,single-domain,0.0000,0.0000,3.416,0,12.22524,1,50,50,1.057,0,50,0.4999,0.2202,50,29.78
32.40,33.67,33.68,1,11.88452,1,e_rec,single-domain,0.0000,0.0000,3.623,0,11.88452,1,50,50,-0.6126,0,50,1.332,0.1386,50,50
32.80,34.07,34.08,1,11.90093,1,e_rec,single-domain,0.0000,0.0000,3.654,0,11.90093,1,50,50,-1.222,0,50,1.952,0.2162,50,50
33.20,34.47,34.48,1,12.34430,1,e_rec,single-domain,0.0000,0.0000,3.604,0,12.34430,1,50,50,-0.1745,0,50,1.533,0.2578,50,24.98
33.60,34.87,34.88,1,11.85706,1,e_rec,single-domain,0.0000,0.0000,3.726,0,11.85706,1,50,50,-1.21,0,50,0.8815,0.2279,50,50
34.00,35.27,35.28,1,11.83921,1,e_rec,single-domain,0.0000,0.0000,3.533,0,11.83921,1,50,50,-0.3751,0,50,0.1316,0.1115,50,50
34.40,35.67,35.68,1,12.55440,1,e_rec,single-domain,0.0000,0.0000,3.583,0,12.55440,1,50,50,2.258,0,50,-0.2586,-0.07159,50,11.45
34.80,36.07,36.08,1,11.83884,1,e_rec,single-domain,0.0000,0.0000,3.657,0,11.83884,1,50,50,1.229,0,50,-0.5705,-0.1787,50,50
35.20,36.47,36.48,1,11.81687,1,e_rec,single-domain,0.0000,0.0000,3.659,0,11.81687,1,50,50,1.114,0,50,-0.8764,-0.03414,50,50
35.60,36.87,36.88,1,12.26563,1,e_rec,single-domain,0.0000,0.0000,3.444,0,12.26563,1,50,50,2.389,0,50,-1.231,0.04469,50,24.78
36.00,37.27,37.28,1,11.77479,1,e_rec,single-domain,0.0000,0.0000,3.677,0,11.77479,1,50,50,1.186,0,50,-1.346,0.349,50,50
36.40,37.67,37.68,1,12.37351,1,e_rec,single-domain,0.0000,0.0000,4.280,0,12.37351,1,50,50,1.04,0,50,-0.8462,0.2159,50,18.67
36.80,38.07,38.08,1,12.37155,1,e_rec,single-domain,0.0000,0.0000,3.990,0,12.37155,1,50,50,2.634,0,50,-0.2075,0.6886,50,19.15
37.20,38.47,38.48,1,11.85548,1,e_rec,single-domain,0.0000,0.0000,4.840,0,11.85548,1,50,50,1.457,0,50,0.5918,0.3376,50,50
37.60,38.87,38.88,1,11.88546,1,e_rec,single-domain,0.0000,0.0000,3.521,0,11.88546,1,50,50,1.389,0,50,1.065,0.1539,50,50
38.00,39.27,39.28,1,12.49152,1,e_rec,single-domain,0.0000,0.0000,3.644,0,12.49152,1,50,50,2.782,0,50,0.8965,-0.1164,50,17.79
38.40,39.67,39.68,1,11.84781,1,e_rec,single-domain,0.0000,0.0000,3.646,0,11.84781,1,50,50,1.362,0,50,0.281,0.2484,50,50
38.80,40.07,40.08,1,11.80799,1,e_rec,single-domain,0.0000,0.0000,3.695,0,11.80799,1,50,50,0.8638,0,50,-0.3612,0.4229,50,50
39.20,40.47,40.48,1,12.26184,1,e_rec,single-domain,0.0000,0.0000,3.484,0,12.26184,1,50,50,1.898,0,50,-0.2532,1.036,50,23.64
39.60,40.87,40.88,1,11.82560,1,e_rec,single-domain,0.0000,0.0000,3.466,0,11.82560,1,50,50,0.9137,0,50,0.3107,0.583,50,50
40.00,41.27,41.28,1,11.87364,1,e_rec,single-domain,0.0000,0.0000,3.657,0,11.87364,1,50,50,0.09814,0,50,1.036,0.1942,50,50
40.40,41.67,41.68,1,12.24926,1,e_rec,single-domain,0.0000,0.0000,3.496,0,12.24926,1,50,50,1.096,0,50,0.9004,0.005468,50,30.08
40.80,42.07,42.08,1,11.89773,1,e_rec,single-domain,0.0000,0.0000,3.590,0,11.89773,1,50,50,-0.4943,0,50,0.9972,-0.2839,50,50
41.20,42.47,42.48,1,11.52719,1,e_rec,single-domain,0.0000,0.0000,3.501,0,11.52719,1,50,46.63,0.2255,0,50,0.9428,-0.07762,50,31.51
41.60,42.87,42.88,1,12.28800,1,e_rec,single-domain,0.0000,0.0000,3.437,0,12.28800,1,50,49.86,2.412,0,50,1.164,0.1278,50,27.01
42.00,43.27,43.28,1,11.85589,1,e_rec,single-domain,0.0000,0.0000,3.657,0,11.85589,1,50,50,1.319,0,50,0.1421,0.02142,50,50
42.40,43.67,43.68,1,11.81713,1,e_rec,single-domain,0.0000,0.0000,3.633,0,11.81713,1,50,50,0.9252,0,50,-0.8179,-0.01945,50,50
42.80,44.07,44.08,1,12.08138,1,e_rec,single-domain,0.0000,0.0000,3.800,0,12.08138,1,50,50,2.04,0,50,-0.479,0.08589,50,36.29
43.20,44.47,44.48,1,11.83382,1,e_rec,single-domain,0.0000,0.0000,4.115,0,11.83382,1,50,50,0.9789,0,50,-0.4679,-0.05542,50,50
43.60,44.87,44.88,1,12.67814,1,e_rec,single-domain,0.0000,0.0000,3.537,0,12.67814,1,50,50,0.8217,0,50,-0.188,-0.008349,50,4.106
44.00,45.27,45.28,1,12.20883,1,e_rec,single-domain,0.0000,0.0000,3.688,0,12.20883,1,50,50,2.28,0,50,-0.1627,0.1843,50,29.75
44.40,45.67,45.68,1,11.77735,1,e_rec,single-domain,0.0000,0.0000,4.320,0,11.77735,1,50,50,0.7724,0,50,-0.06251,1.108,50,50
44.80,46.07,46.08,1,10.12184,1,e_rec,single-domain,0.0000,0.0000,3.528,0,10.12184,1,50,42.11,-0.3373,0,50,0.4843,1.721,50,50
45.20,46.47,46.48,1,10.60896,1,e_rec,single-domain,0.0000,0.0000,3.631,0,10.60896,1,50,43.75,-0.06348,0,50,0.2594,2.5,50,38.87
45.60,46.87,46.88,1,10.44308,1,e_rec,single-domain,0.0000,0.0000,3.463,0,10.44308,1,50,41.23,-1.14,0,50,-0.08021,2.698,50,17.6
46.00,47.27,47.28,1,11.09490,1,e_rec,single-domain,0.0000,0.0000,3.644,0,11.09490,1,50,43.66,-0.6435,0,50,-0.4686,2.386,50,9.787
46.40,47.67,47.68,1,11.91901,1,e_rec,single-domain,0.0000,0.0000,3.586,0,11.91901,1,50,49.1,1.682,0,50,-0.3508,2.602,50,26.68
46.80,48.07,48.08,1,11.76406,1,e_rec,single-domain,0.0000,0.0000,3.518,0,11.76406,1,50,50,0.8383,0,50,0.4174,1.646,50,50
47.20,48.47,48.48,1,11.08401,1,e_rec,single-domain,0.0000,0.0000,4.572,0,11.08401,1,50,42.01,0.6402,0,50,1.276,1.094,50,0.3888
47.60,48.87,48.88,1,10.87963,1,e_rec,single-domain,0.0000,0.0000,3.626,0,10.87963,1,50,43.72,2.406,0,50,1.203,0.9079,50,32.08
48.00,49.27,49.28,1,10.81924,1,e_rec,single-domain,0.0000,0.0000,3.712,0,10.81924,1,50,43.23,1.166,0,50,1.039,1.138,50,28.18
48.40,49.67,49.68,1,9.25094,1,e_rec,single-domain,0.0000,0.0000,3.513,0,9.25094,1,50,35.85,1.124,0,50,1.006,1.889,50,27.91
48.80,50.07,50.08,1,9.76166,1,e_rec,single-domain,0.0000,0.0000,3.505,0,9.76166,1,50,38.22,2.04,0,50,2.104,2.776,50,26.52
49.20,50.47,50.48,1,9.46286,1,e_rec,single-domain,0.0000,0.0000,3.774,0,9.46286,1,50,35.66,0.512,0,50,2.079,3.316,50,11.5
49.60,50.87,50.88,1,9.16777,1,e_rec,single-domain,0.0000,0.0000,3.437,0,9.16777,1,50,34.81,0.2322,0,50,1.863,3.609,50,16.4
50.00,51.27,51.28,1,10.38080,1,e_rec,single-domain,0.0000,0.0000,3.653,0,10.38080,1,50,43.29,1.669,0,50,1.092,4.134,50,43.08
50.40,51.67,51.68,1,11.25430,1,e_rec,single-domain,0.0000,0.0000,3.573,0,11.25430,1,50,45.39,1.205,0,50,0.9485,3.076,50,22.18
50.80,52.07,52.08,1,10.05233,1,e_rec,single-domain,0.0000,0.0000,3.552,0,10.05233,1,50,39.33,0.9735,0,50,1.008,1.861,50,23.47
51.20,52.47,52.48,1,10.77042,1,e_rec,single-domain,0.0000,0.0000,3.639,0,10.77042,1,50,43.43,2.373,0,50,0.8623,1.382,50,32.35
51.60,52.87,52.88,1,9.41556,1,e_rec,single-domain,0.0000,0.0000,3.504,0,9.41556,1,50,38.15,0.9138,0,50,1.013,0.3559,50,50
52.00,53.27,53.28,1,7.48037,1,e_rec,single-domain,0.0000,0.0000,3.488,0,7.48037,1,50,28.85,0.5907,0,50,1.08,0.5516,50,50
52.40,53.67,53.68,1,8.30646,1,e_rec,single-domain,0.0000,0.0000,3.687,0,8.30646,1,50,31.41,1.969,0,50,1.763,0.4221,50,36.23
52.80,54.07,54.08,1,8.23580,1,e_rec,single-domain,0.0000,0.0000,3.466,0,8.23580,1,50,29.45,0.9593,0,50,1.024,1.393,50,12.64
53.20,54.47,54.48,1,-7.75398,0,|r_bal|,single-domain,0.0000,0.0000,3.620,0,-7.75398,0,50,24.88,0.7928,0,50,0.5945,1.589,0.8269,-0.786
53.60,54.87,54.88,-1,-6.73314,0,|r_bal|,single-domain,0.0000,0.0000,3.498,0,-6.73314,0,50,19.78,2.127,0,50,2.16,1.669,7.335,-0.2246
54.00,55.27,55.28,-1,-14.47715,0,|r_bal|,single-domain,0.0000,0.0000,3.506,0,-14.47715,0,38.25,5.136,1.062,0,50,3.344,0.3979,-0.7299,-0.3421
54.40,55.67,55.68,0,-2.43633,0,|r_aux|,cross-domain,0.0000,0.0000,4.673,0,-2.43633,0,0.2583,0.7563,0.7497,0,-0.2465,3.426,-0.1799,0.208,-0.9024
54.80,56.07,56.08,0,-2.98252,0,|r_aux|,cross-domain,0.0000,0.0000,3.479,0,-2.98252,0,0.3444,0.6373,2.226,0,-0.1222,2.071,-0.5802,-1.262,-0.2487
55.20,56.47,56.48,0,-2.67267,0,|r_aux|,cross-domain,0.0000,0.0000,3.758,0,-2.67267,0,0.5597,1.02,0.9969,0,0.5025,0.091,0.02074,0.5624,-0.08589
55.60,56.87,56.88,0,-2.49964,0,e_rec,cross-domain,0.0000,0.0000,3.550,0,-2.49964,0,0.7893,0.8086,0.7559,0,0.8867,1.15,-0.3069,1.401,-0.2885
56.00,57.27,57.28,0,-2.81371,0,|r_aux|,cross-domain,0.0000,0.0000,3.575,0,-2.81371,0,1.091,1.095,2.061,0,0.5915,1.922,-0.1781,-0.4835,-0.3883
56.40,57.67,57.68,0,-3.09677,0,|r_aux|,cross-domain,0.0000,0.0000,3.705,0,-3.09677,0,0.9328,1.315,0.7439,0,0.5635,1.96,0.3941,-1.33,-0.1718
56.80,58.07,58.08,0,-2.75212,0,|r_aux|,cross-domain,0.0000,0.0000,3.470,0,-2.75212,0,0.8467,0.9086,0.6414,0,0.1597,0.369,-0.06617,-0.3279,-0.6951
57.20,58.47,58.48,0,-3.15320,0,|r_bal|,cross-domain,0.0000,0.0000,3.649,0,-3.15320,0,0.8467,0.7235,1.9,0,0.4556,-0.8931,-0.009264,-0.9603,-0.6209
57.60,58.87,58.88,0,-2.76708,0,|r_aux|,cross-domain,0.0000,0.0000,3.565,0,-2.76708,0,1.019,1.08,0.7263,0,0.3384,-1.071,0.1799,-0.09145,0.05098
58.00,59.27,59.28,0,-2.78538,0,|r_bal|,cross-domain,0.0000,0.0000,3.542,0,-2.78538,0,0.8324,0.7467,0.7253,0,0.1836,-0.1296,-0.2309,-0.258,-0.7215
58.40,59.67,59.68,0,-2.73373,0,|r_bal|,cross-domain,0.0000,0.0000,3.704,0,-2.73373,0,1.335,0.7879,2.46,0,0.1611,0.5909,-0.09657,-0.5624,-0.557
58.80,60.07,60.08,0,-2.82378,0,|r_bal|,cross-domain,0.0000,0.0000,3.464,0,-2.82378,0,1.234,1.109,1.313,0,0.2221,0.7749,0.4141,-0.7849,0.09523
59.20,60.47,60.48,0,-2.22930,0,|r_bal|,cross-domain,0.0000,0.0000,3.766,0,-2.22930,0,1.837,0.8693,0.9234,0,0.291,0.4314,-0.2127,0.8718,-0.7708
59.60,60.87,60.88,0,-2.80335,0,|r_bal|,cross-domain,0.0000,0.0000,3.575,0,-2.80335,0,1.579,1.039,1.94,0,0.7758,0.4339,-0.4717,-0.3448,-0.3141
60.00,61.27,61.28,0,-2.52030,0,|r_bal|,cross-domain,0.0000,0.0000,3.545,0,-2.52030,0,1.607,1.296,0.7292,0,0.09563,0.8581,0.1576,-0.3772,0.1951
60.40,61.67,61.68,0,-2.24523,0,e_rec,cross-domain,0.0000,0.0000,3.666,0,-2.24523,0,1.119,0.9198,0.728,0,0.7186,0.8932,-0.1935,1.74,-0.8873
60.80,62.07,62.08,0,-2.92417,0,e_rec,cross-domain,0.0000,0.0000,3.533,0,-2.92417,0,0.818,0.7839,2.147,0,1.272,0.6881,0.03164,0.6065,-0.6563
61.20,62.47,62.48,0,-2.89482,0,|r_aux|,cross-domain,0.0000,0.0000,3.593,0,-2.89482,0,0.9615,1.137,0.7631,0,1.226,0.4307,0.3271,0.4424,-0.537
61.60,62.87,62.88,0,-2.87242,0,|r_bal|,cross-domain,0.0000,0.0000,3.754,0,-2.87242,0,0.9902,0.7322,0.7597,0,0.8269,0.4008,-0.3443,0.1016,-0.8561
