t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0,0.977513399606901,0.977513399828939,0.97751339962129,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0
0.01,0.982435039670413,0.982435039962142,0.982435039882355,1.4085,1.4085,0.570718946915244,0.8235,0.435,0.15,0,1,1,0,0,0.5,0.8235,0,0
0.02,0.988786351118052,0.9887863513816,0.988786351312654,2.817,2.817,1.14143789383049,1.647,0.87,0.3,0,1,1,0,0,0.5,1.647,0,0
0.03,0.994805986691076,0.994805986933411,0.99480598686397,4.2255,4.2255,1.71215684074573,2.4705,1.305,0.45,0,1,1,0,0,0.5,2.4705,0,0
0.04,1.00042640013705,1.00042640035551,1.00042640029196,5.634,5.634,2.28287578766098,3.294,1.74,0.6,0,1,1,0,0,0.5,3.294,0,0
0.05,1.00563645068109,1.00563645088133,1.00563645082094,7.0425,7.0425,2.85359473457622,4.1175,2.175,0.75,0,1,1,0,0,0.5,4.1175,0,0
0.06,1.01045899066704,1.01045899084868,1.01045899079227,8.451,8.451,3.42431368149146,4.941,2.61,0.9,0,1,1,0,0,0.5,4.941,0,0
0.07,1.01492510917395,1.01492510934001,1.01492510928726,9.8595,9.8595,3.99503262840671,5.7645,3.045,1.05,0,1,1,0,0,0.5,5.7645,0,0
0.08,1.0190650193137,1.0190650194653,1.01906501941576,11.268,11.268,4.56575157532195,6.588,3.48,1.2,0,1,1,0,0,0.5,6.588,0,0
0.09,1.02290747889361,1.02290747903232,1.02290747898607,12.6765,12.6765,5.1364705222372,7.4115,3.915,1.35,0,1,1,0,0,0.5,7.4115,0,0
0.1,1.02647949025707,1.02647949038422,1.02647949034082,14.085,14.085,5.70718946915244,8.235,4.35,1.5,0,1,1,0,0,0.5,8.235,0,0
0.11,1.02980571485688,1.02980571497365,1.02980571493296,15.4935,15.4935,6.27790841606768,9.0585,4.785,1.65,0,1,1,0,0,0.5,9.0585,0,0
0.12,1.03290849182041,1.03290849192792,1.03290849188973,16.902,16.902,6.84862736298293,9.882,5.22,1.8,0,1,1,0,0,0.5,9.882,0,0
0.13,1.03580799763688,1.03580799773619,1.03580799770018,18.3105,18.3105,7.41934630989817,10.7055,5.655,1.95,0,1,1,0,0,0.5,10.7055,0,0
0.14,1.03852265688098,1.03852265697297,1.03852265693897,19.719,19.719,7.99006525681342,11.529,6.09,2.1,0,1,1,0,0,0.5,11.529,0,0
0.15,1.04106898387312,1.04106898395862,1.04106898392641,21.1275,21.1275,8.56078420372866,12.3525,6.525,2.25,0,1,1,0,0,0.5,12.3525,0,0
0.16,1.04346188619378,1.04346188627354,1.04346188624296,22.536,22.536,9.1315031506439,13.176,6.96,2.4,0,1,1,0,0,0.5,13.176,0,0
0.17,1.04571452971758,1.04571452979229,1.0457145297631,23.9445,23.9445,9.70222209755915,13.9995,7.395,2.55,0,1,1,0,0,0.5,13.9995,0,0
0.18,1.0478387833628,1.04783878343308,1.04783878340514,25.353,25.353,10.2729410444744,14.823,7.83,2.7,0,1,1,0,0,0.5,14.823,0,0
0.19,1.04984502777757,1.04984502784399,1.04984502781714,26.7615,26.7615,10.8436599913896,15.6465,8.265,2.85,0,1,1,0,0,0.5,15.6465,0,0
0.2,1.05174234591414,1.05174234597719,1.05174234595129,28.17,28.17,11.4143789383049,16.47,8.7,3,0,1,1,0,0,0.5,16.47,0,0
0.21,1.05353869201563,1.05353869207578,1.0535386920507,29.5785,29.5785,11.9850978852201,17.2935,9.135,3.15,0,1,1,0,0,0.5,17.2935,0,0
0.22,1.05524077901879,1.05524077907646,1.05524077905205,30.987,30.987,12.5558168321354,18.117,9.57,3.3,0,1,1,0,0,0.5,18.117,0,0
0.23,1.05685462687656,1.05685462693212,1.05685462690829,32.3955,32.3955,13.1265357790506,18.9405,10.005,3.45,0,1,1,0,0,0.5,18.9405,0,0
0.24,1.05838528153802,1.05838528159181,1.05838528156845,33.804,33.804,13.6972547259659,19.764,10.44,3.6,0,1,1,0,0,0.5,19.764,0,0
0.25,1.0598369735857,1.05983697363805,1.05983697361504,35.2125,35.2125,14.2679736728811,20.5875,10.875,3.75,0,1,1,0,0,0.5,20.5875,0,0
0.26,1.06121351089474,1.06121351094592,1.06121351092318,36.621,36.621,14.8386926197963,21.411,11.31,3.9,0,1,1,0,0,0.5,21.411,0,0
0.27,1.06251804742515,1.06251804747542,1.06251804745287,38.0295,38.0295,15.4094115667116,22.2345,11.745,4.05,0,1,1,0,0,0.5,22.2345,0,0
0.28,1.06375332900074,1.06375332905032,1.06375332902788,39.438,39.438,15.9801305136268,23.058,12.18,4.2,0,1,1,0,0,0.5,23.058,0,0
0.29,1.06492178751264,1.06492178756175,1.06492178753935,40.8465,40.8465,16.5508494605421,23.8815,12.615,4.35,0,1,1,0,0,0.5,23.8815,0,0
0.3,1.06602538585742,1.06602538590626,1.06602538588381,42.255,42.255,17.1215684074573,24.705,13.05,4.5,0,1,1,0,0,0.5,24.705,0,0
0.31,1.06706610167645,1.06706610172518,1.06706610170265,43.6635,43.6635,17.6922873543726,25.5285,13.485,4.65,0,1,1,0,0,0.5,25.5285,0,0
0.32,1.0680455462809,1.06804554632968,1.06804554630699,45.072,45.072,18.2630063012878,26.352,13.92,4.8,0,1,1,0,0,0.5,26.352,0,0
0.33,1.06896521834633,1.06896521839529,1.0689652183724,46.4805,46.4805,18.833725248203,27.1755,14.355,4.95,0,1,1,0,0,0.5,27.1755,0,0
0.34,1.06982648396081,1.06982648401009,1.06982648398694,47.889,47.889,19.4044441951183,27.999,14.79,5.1,0,1,1,0,0,0.5,27.999,0,0
0.35,1.07063060506385,1.07063060511357,1.07063060509013,49.2975,49.2975,19.9751631420335,28.8225,15.225,5.25,0,1,1,0,0,0.5,28.8225,0,0
0.36,1.07137875688995,1.07137875694021,1.07137875691642,50.706,50.706,20.5458820889488,29.646,15.66,5.4,0,1,1,0,0,0.5,29.646,0,0
0.37,1.07207204086212,1.07207204091301,1.07207204088884,52.1145,52.1145,21.116601035864,30.4695,16.095,5.55,0,1,1,0,0,0.5,30.4695,0,0
0.38,1.07271150365327,1.0727115037049,1.07271150368031,53.523,53.523,21.6873199827793,31.293,16.53,5.7,0,1,1,0,0,0.5,31.293,0,0
0.39,1.07329814315032,1.07329814320274,1.07329814317771,54.9315,54.9315,22.2580389296945,32.1165,16.965,5.85,0,1,1,0,0,0.5,32.1165,0,0
0.4,1.07383292385286,1.07383292390616,1.07383292388065,56.34,56.34,22.8287578766098,32.94,17.4,6,0,1,1,0,0,0.5,32.94,0,0
0.41,1.07431678695813,1.07431678701237,1.07431678698635,57.7485,57.7485,23.399476823525,33.7635,17.835,6.15,0,1,1,0,0,0.5,33.7635,0,0
0.42,1.07475065868753,1.07475065874277,1.07475065871622,59.157,59.157,23.9701957704402,34.587,18.27,6.3,0,1,1,0,0,0.5,34.587,0,0
0.43,1.0751354826847,1.07513548274099,1.07513548271389,60.5655,60.5655,24.5409147173555,35.4105,18.705,6.45,0,1,1,0,0,0.5,35.4105,0,0
0.44,1.07547218869883,1.07547218875623,1.07547218872855,61.974,61.974,25.1116336642707,36.234,19.14,6.6,0,1,1,0,0,0.5,36.234,0,0
0.45,1.07576175160156,1.07576175166011,1.07576175163182,63.3825,63.3825,25.682352611186,37.0575,19.575,6.75,0,1,1,0,0,0.5,37.0575,0,0
0.46,1.07600517418166,1.0760051742414,1.0760051742125,64.791,64.791,26.2530715581012,37.881,20.01,6.9,0,1,1,0,0,0.5,37.881,0,0
0.47,1.07620350453104,1.076203504592,1.07620350456247,66.1995,66.1995,26.8237905050165,38.7045,20.445,7.05,0,1,1,0,0,0.5,38.7045,0,0
0.48,1.07635786391992,1.07635786398215,1.07635786395196,67.608,67.608,27.3945094519317,39.528,20.88,7.2,0,1,1,0,0,0.5,39.528,0,0
0.49,1.07646936028278,1.07646936034629,1.07646936031546,69.0165,69.0165,27.965228398847,40.3515,21.315,7.35,0,1,1,0,0,0.5,40.3515,0,0
0.5,1.07653929926651,1.07653929933133,1.07653929929984,70.425,70.425,28.5359473457622,41.175,21.75,7.5,0,1,1,0,0,0.5,41.175,0,0
0.51,1.07656949656907,1.07656949663522,1.07656949660306,71.8335,71.8335,29.1066662926774,41.9985,22.185,7.65,0,1,1,0,0,0.5,41.9985,0,0
0.52,1.07657375840653,1.07657375847383,1.07657375844116,73.242,73.242,29.6773852395927,42.822,22.62,7.8,0,1,1,0,0,0.5,42.822,0,0
0.53,1.07705239023533,1.07705239029568,1.07705239026847,74.6505,74.6505,30.2481041865079,43.6455,23.055,7.95,0,1,1,0,0,0.5,43.6455,0,0
0.54,1.07642077187529,1.07642077195251,1.0764207719102,76.059,76.059,30.8188231334232,44.469,23.49,8.1,0,1,1,0,0,0.5,44.469,0,0
0.55,1.07631232781786,1.0763123278862,1.07631232785094,77.4675,77.4675,31.3895420803384,45.2925,23.925,8.25,0,1,1,0,0,0.5,45.2925,0,0
0.56,1.07615553891079,1.07615553898514,1.07615553895079,78.876,78.876,31.9602610272537,46.116,24.36,8.4,0,1,1,0,0,0.5,46.116,0,0
0.57,1.07597275659219,1.07597275666684,1.07597275662912,80.2845,80.2845,32.5309799741689,46.9395,24.795,8.55,0,1,1,0,0,0.5,46.9395,0,0
0.58,1.0757579291913,1.07575792926713,1.07575792923079,81.693,81.693,33.1016989210842,47.763,25.23,8.7,0,1,1,0,0,0.5,47.763,0,0
0.59,1.07551413525665,1.07551413533462,1.07551413529625,83.1015,83.1015,33.6724178679994,48.5865,25.665,8.85,0,1,1,0,0,0.5,48.5865,0,0
0.6,1.0752421446535,1.07524214473235,1.07524214469394,84.51,84.51,34.2431368149146,49.41,26.1,9,0,1,1,0,0,0.5,49.41,0,0
0.61,1.07494319046089,1.07494319054162,1.07494319050228,85.9185,85.9185,34.8138557618299,50.2335,26.535,9.15,0,1,1,0,0,0.5,50.2335,0,0
0.62,1.07461803755013,1.07461803763215,1.07461803759211,87.327,87.327,35.3845747087451,51.057,26.97,9.3,0,1,1,0,0,0.5,51.057,0,0
0.63,1.07426714947543,1.07426714955902,1.07426714951836,88.7355,88.7355,35.9552936556604,51.8805,27.405,9.45,0,1,1,0,0,0.5,51.8805,0,0
0.64,1.07389108691107,1.07389108699628,1.07389108695471,90.144,90.144,36.5260126025756,52.704,27.84,9.6,0,1,1,0,0,0.5,52.704,0,0
0.65,1.07349049357407,1.07349049366077,1.07349049361858,91.5525,91.5525,37.0967315494909,53.5275,28.275,9.75,0,1,1,0,0,0.5,53.5275,0,0
0.66,1.07306589801722,1.07306589810552,1.07306589806254,92.961,92.961,37.6674504964061,54.351,28.71,9.9,0,1,1,0,0,0.5,54.351,0,0
0.67,1.07261776807534,1.07261776816512,1.07261776812148,94.3695,94.3695,38.2381694433213,55.1745,29.145,10.05,0,1,1,0,0,0.5,55.1745,0,0
0.68,1.07214646445592,1.07214646454733,1.07214646450296,95.778,95.778,38.8088883902366,55.998,29.58,10.2,0,1,1,0,0,0.5,55.998,0,0
0.69,1.07165224964321,1.07165224973615,1.07165224969107,97.1865,97.1865,39.3796073371518,56.8215,30.015,10.35,0,1,1,0,0,0.5,56.8215,0,0
0.7,1.07113528363511,1.07113528372963,1.07113528368386,98.595,98.595,39.9503262840671,57.645,30.45,10.5,0,1,1,0,0,0.5,57.645,0,0
0.71,1.07059564435902,1.0705956444551,1.07059564440862,100.0035,100.0035,40.5210452309823,58.4685,30.885,10.65,0,1,1,0,0,0.5,58.4685,0,0
0.72,1.07003333751262,1.07003333761029,1.07003333756314,101.412,101.412,41.0917641778976,59.292,31.32,10.8,0,1,1,0,0,0.5,59.292,0,0
0.73,1.06944832685392,1.06944832695317,1.06944832690532,102.8205,102.8205,41.6624831248128,60.1155,31.755,10.95,0,1,1,0,0,0.5,60.1155,0,0
0.74,1.06884057503614,1.06884057513694,1.06884057508847,104.229,104.229,42.2332020717281,60.939,32.19,11.1,0,1,1,0,0,0.5,60.939,0,0
0.75,1.0682099168525,1.06820991695495,1.06820991690575,105.6375,105.6375,42.8039210186433,61.7625,32.625,11.25,0,1,1,0,0,0.5,61.7625,0,0
0.76,1.06755638747642,1.06755638758044,1.06755638753058,107.046,107.046,43.3746399655585,62.586,33.06,11.4,0,1,1,0,0,0.5,62.586,0,0
0.77,1.06687993564139,1.06687993574702,1.06687993569649,108.4545,108.4545,43.9453589124738,63.4095,33.495,11.55,0,1,1,0,0,0.5,63.4095,0,0
0.78,1.06618059514042,1.06618059524766,1.06618059519647,109.863,109.863,44.516077859389,64.233,33.93,11.7,0,1,1,0,0,0.5,64.233,0,0
0.79,1.06545847105108,1.06545847115993,1.06545847110809,111.2715,111.2715,45.0867968063043,65.0565,34.365,11.85,0,1,1,0,0,0.5,65.0565,0,0
0.8,1.06471375427541,1.06471375438588,1.06471375433338,112.68,112.68,45.6575157532195,65.88,34.8,12,0,1,1,0,0,0.5,65.88,0,0
0.81,1.06394673250599,1.06394673261807,1.06394673256493,114.0885,114.0885,46.2282347001348,66.7035,35.235,12.15,0,1,1,0,0,0.5,66.7035,0,0
0.82,1.06315779846098,1.0631577985747,1.06315779852091,115.497,115.497,46.79895364705,67.527,35.67,12.3,0,1,1,0,0,0.5,67.527,0,0
0.83,1.06234745494865,1.06234745506399,1.06234745500957,116.9055,116.9055,47.3696725939652,68.3505,36.105,12.45,0,1,1,0,0,0.5,68.3505,0,0
0.84,1.06151631818053,1.06151631829752,1.06151631824245,118.314,118.314,47.9403915408805,69.174,36.54,12.6,0,1,1,0,0,0.5,69.174,0,0
0.85,1.0606651102115,1.0606651103301,1.06066511027442,119.7225,119.7225,48.5111104877957,69.9975,36.975,12.75,0,1,1,0,0,0.5,69.9975,0,0
0.86,1.05979466911174,1.059794669232,1.05979466917568,121.131,121.131,49.081829434711,70.821,37.41,12.9,0,1,1,0,0,0.5,70.821,0,0
0.87,1.05890582242468,1.05890582254659,1.05890582248962,122.5395,122.5395,49.6525483816262,71.6445,37.845,13.05,0,1,1,0,0,0.5,71.6445,0,0
