t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0,0.950873895473939,0.950873895420349,0.95087389579448,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0
0.01,0.955481364622023,0.95548136449143,0.955481364785692,1.645,1.645,0.671507522666605,0.945,0.525,0.175,0,1,1,0,0,0.5,0.945,0,0
0.02,0.961261960192796,0.961261960089625,0.961261960351792,3.29,3.29,1.34301504533321,1.89,1.05,0.35,0,1,1,0,0,0.5,1.89,0,0
0.03,0.966807596680856,0.966807596583722,0.966807596820363,4.935,4.935,2.01452256799982,2.835,1.575,0.525,0,1,1,0,0,0.5,2.835,0,0
0.04,0.972043308070173,0.972043307986033,0.97204330820222,6.58,6.58,2.68603009066642,3.78,2.1,0.7,0,1,1,0,0,0.5,3.78,0,0
0.05,0.976942406856515,0.97694240678138,0.976942406975435,8.225,8.225,3.35753761333303,4.725,2.625,0.875,0,1,1,0,0,0.5,4.725,0,0
0.06,0.981507499086141,0.981507499018686,0.981507499196343,9.87,9.87,4.02904513599963,5.67,3.15,1.05,0,1,1,0,0,0.5,5.67,0,0
0.07,0.985751021887893,0.985751021828273,0.985751021988831,11.515,11.515,4.70055265866624,6.615,3.675,1.225,0,1,1,0,0,0.5,6.615,0,0
0.08,0.989688989483676,0.989688989429761,0.989688989576281,13.16,13.16,5.37206018133284,7.56,4.2,1.4,0,1,1,0,0,0.5,7.56,0,0
0.09,0.99333934099352,0.993339340945468,0.993339341078956,14.805,14.805,6.04356770399945,8.505,4.725,1.575,0,1,1,0,0,0.5,8.505,0,0
0.1,0.996720958173973,0.996720958130564,0.996720958252513,16.45,16.45,6.71507522666605,9.45,5.25,1.75,0,1,1,0,0,0.5,9.45,0,0
0.11,0.999852719569051,0.999852719529856,0.999852719641546,18.095,18.095,7.38658274933266,10.395,5.775,1.925,0,1,1,0,0,0.5,10.395,0,0
0.12,1.0027530680703,1.00275306803485,1.00275306813744,19.74,19.74,8.05809027199926,11.34,6.3,2.1,0,1,1,0,0,0.5,11.34,0,0
0.13,1.00543979042524,1.00543979039307,1.00543979048748,21.385,21.385,8.72959779466587,12.285,6.825,2.275,0,1,1,0,0,0.5,12.285,0,0
0.14,1.00793002654365,1.00793002651437,1.00793002660151,23.03,23.03,9.40110531733247,13.23,7.35,2.45,0,1,1,0,0,0.5,13.23,0,0
0.15,1.01023989859695,1.01023989857015,1.01023989865089,24.675,24.675,10.0726128399991,14.175,7.875,2.625,0,1,1,0,0,0.5,14.175,0,0
0.16,1.01238458007889,1.01238458005428,1.01238458012941,26.32,26.32,10.7441203626657,15.12,8.4,2.8,0,1,1,0,0,0.5,15.12,0,0
0.17,1.0143780400605,1.01437804003778,1.01437804010789,27.965,27.965,11.4156278853323,16.065,8.925,2.975,0,1,1,0,0,0.5,16.065,0,0
0.18,1.01623326668658,1.01623326666556,1.0162332667313,29.61,29.61,12.0871354079989,17.01,9.45,3.15,0,1,1,0,0,0.5,17.01,0,0
0.19,1.01796210248199,1.01796210246241,1.01796210252432,31.255,31.255,12.7586429306655,17.955,9.975,3.325,0,1,1,0,0,0.5,17.955,0,0
0.2,1.0195752280135,1.01957522799516,1.01957522805374,32.9,32.9,13.4301504533321,18.9,10.5,3.5,0,1,1,0,0,0.5,18.9,0,0
0.21,1.02108231321597,1.0210823131987,1.02108231325442,34.545,34.545,14.1016579759987,19.845,11.025,3.675,0,1,1,0,0,0.5,19.845,0,0
0.22,1.02249185222197,1.02249185220563,1.02249185225886,36.19,36.19,14.7731654986653,20.79,11.55,3.85,0,1,1,0,0,0.5,20.79,0,0
0.23,1.02381162198914,1.02381162197358,1.02381162202469,37.835,37.835,15.4446730213319,21.735,12.075,4.025,0,1,1,0,0,0.5,21.735,0,0
0.24,1.02504840120894,1.02504840119403,1.02504840124338,39.48,39.48,16.1161805439985,22.68,12.6,4.2,0,1,1,0,0,0.5,22.68,0,0
0.25,1.02620807811586,1.0262080781015,1.02620807814935,41.125,41.125,16.7876880666651,23.625,13.125,4.375,0,1,1,0,0,0.5,23.625,0,0
0.26,1.02729602067874,1.02729602066482,1.02729602071146,42.77,42.77,17.4591955893317,24.57,13.65,4.55,0,1,1,0,0,0.5,24.57,0,0
0.27,1.02831682745007,1.02831682743651,1.02831682748218,44.415,44.415,18.1307031119983,25.515,14.175,4.725,0,1,1,0,0,0.5,25.515,0,0
0.28,1.02927456277041,1.02927456275714,1.02927456280206,46.06,46.06,18.8022106346649,26.46,14.7,4.9,0,1,1,0,0,0.5,26.46,0,0
0.29,1.03017283776867,1.0301728377556,1.03017283779998,47.705,47.705,19.4737181573316,27.405,15.225,5.075,0,1,1,0,0,0.5,27.405,0,0
0.3,1.03101467604476,1.03101467603184,1.03101467607584,49.35,49.35,20.1452256799982,28.35,15.75,5.25,0,1,1,0,0,0.5,28.35,0,0
0.31,1.03180295570442,1.0318029556916,1.03180295573539,50.995,50.995,20.8167332026648,29.295,16.275,5.425,0,1,1,0,0,0.5,29.295,0,0
0.32,1.03254007579877,1.03254007578599,1.03254007582972,52.64,52.64,21.4882407253314,30.24,16.8,5.6,0,1,1,0,0,0.5,30.24,0,0
0.33,1.03322819628453,1.03322819627175,1.03322819631556,54.285,54.285,22.159748247998,31.185,17.325,5.775,0,1,1,0,0,0.5,31.185,0,0
0.34,1.03386923133172,1.03386923131891,1.0338692313629,55.93,55.93,22.8312557706646,32.13,17.85,5.95,0,1,1,0,0,0.5,32.13,0,0
0.35,1.03446488741741,1.03446488740453,1.03446488744881,57.575,57.575,23.5027632933312,33.075,18.375,6.125,0,1,1,0,0,0.5,33.075,0,0
0.36,1.0350166909557,1.03501669094272,1.0350166909874,59.22,59.22,24.1742708159978,34.02,18.9,6.3,0,1,1,0,0,0.5,34.02,0,0
0.37,1.03552601273145,1.03552601271834,1.03552601276351,60.865,60.865,24.8457783386644,34.965,19.425,6.475,0,1,1,0,0,0.5,34.965,0,0
0.38,1.03599409320904,1.03599409319579,1.03599409324151,62.51,62.51,25.517285861331,35.91,19.95,6.65,0,1,1,0,0,0.5,35.91,0,0
0.39,1.03642206054659,1.03642206053316,1.03642206057952,64.155,64.155,26.1887933839976,36.855,20.475,6.825,0,1,1,0,0,0.5,36.855,0,0
0.4,1.03681095121146,1.03681095119784,1.0368109512449,65.8,65.8,26.8603009066642,37.8,21,7,0,1,1,0,0,0.5,37.8,0,0
0.41,1.03716172687186,1.03716172685803,1.03716172690585,67.445,67.445,27.5318084293308,38.745,21.525,7.175,0,1,1,0,0,0.5,38.745,0,0
0.42,1.0374752875373,1.03747528752325,1.03747528757187,69.09,69.09,28.2033159519974,39.69,22.05,7.35,0,1,1,0,0,0.5,39.69,0,0
0.43,1.03775250896965,1.03775250895537,1.03775250900486,70.735,70.735,28.874823474664,40.635,22.575,7.525,0,1,1,0,0,0.5,40.635,0,0
0.44,1.03799421247208,1.03799421245755,1.03799421250794,72.38,72.38,29.5463309973306,41.58,23.1,7.7,0,1,1,0,0,0.5,41.58,0,0
0.45,1.03820122908411,1.03820122906931,1.03820122912065,74.025,74.025,30.2178385199972,42.525,23.625,7.875,0,1,1,0,0,0.5,42.525,0,0
0.46,1.03837438348509,1.03837438347003,1.03837438352234,75.67,75.67,30.8893460426638,43.47,24.15,8.05,0,1,1,0,0,0.5,43.47,0,0
0.47,1.03851451486415,1.03851451484881,1.03851451490214,77.315,77.315,31.5608535653304,44.415,24.675,8.225,0,1,1,0,0,0.5,44.415,0,0
0.48,1.03862250465884,1.03862250464322,1.03862250469758,78.96,78.96,32.232361087997,45.36,25.2,8.4,0,1,1,0,0,0.5,45.36,0,0
0.49,1.03869920494154,1.03869920492562,1.03869920498106,80.605,80.605,32.9038686106637,46.305,25.725,8.575,0,1,1,0,0,0.5,46.305,0,0
0.5,1.0387456264087,1.03874562639249,1.03874562644901,82.25,82.25,33.5753761333303,47.25,26.25,8.75,0,1,1,0,0,0.5,47.25,0,0
0.51,1.03876316146492,1.0387631614484,1.03876316150603,83.895,83.895,34.2468836559969,48.195,26.775,8.925,0,1,1,0,0,0.5,48.195,0,0
0.52,1.03876243975944,1.03876243974275,1.03876243980117,85.54,85.54,34.9183911786635,49.14,27.3,9.1,0,1,1,0,0,0.5,49.14,0,0
0.53,1.03913000354634,1.03913000353403,1.03913000358108,87.185,87.185,35.5898987013301,50.085,27.825,9.275,0,1,1,0,0,0.5,50.085,0,0
0.54,1.03864037241933,1.03864037239919,1.0386403724627,88.83,88.83,36.2614062239967,51.03,28.35,9.45,0,1,1,0,0,0.5,51.03,0,0
0.55,1.0385594024284,1.0385594024125,1.03855940247439,90.475,90.475,36.9329137466633,51.975,28.875,9.625,0,1,1,0,0,0.5,51.975,0,0
0.56,1.03844043923319,1.03844043921408,1.03844043927726,92.12,92.12,37.6044212693299,52.92,29.4,9.8,0,1,1,0,0,0.5,52.92,0,0
