t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0,0.982180473367919,0.982180473589435,0.982180473625956,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0
0.01,0.986577200955232,0.986577201230152,0.986577201345666,0.7065,0.7065,0.29264786794182,0.3915,0.24,0.075,0,1,1,0,0,0.5,0.3915,0,0
0.02,0.992294418007276,0.992294418254926,0.992294418370572,1.413,1.413,0.58529573588364,0.783,0.48,0.15,0,1,1,0,0,0.5,0.783,0,0
0.03,0.997745595481896,0.997745595716343,0.99774559580733,2.1195,2.1195,0.877943603825459,1.1745,0.72,0.225,0,1,1,0,0,0.5,1.1745,0,0
0.04,1.00286478532074,1.00286478553119,1.00286478561428,2.826,2.826,1.17059147176728,1.566,0.96,0.3,0,1,1,0,0,0.5,1.566,0,0
0.05,1.00763731937175,1.00763731956831,1.00763731963924,3.5325,3.5325,1.4632393397091,1.9575,1.2,0.375,0,1,1,0,0,0.5,1.9575,0,0
0.06,1.01207560858455,1.01207560876347,1.01207560882551,4.239,4.239,1.75588720765092,2.349,1.44,0.45,0,1,1,0,0,0.5,2.349,0,0
0.07,1.01620092761055,1.01620092777581,1.01620092783034,4.9455,4.9455,2.04853507559274,2.7405,1.68,0.525,0,1,1,0,0,0.5,2.7405,0,0
0.08,1.020035266436,1.02003526658795,1.02003526663525,5.652,5.652,2.34118294353456,3.132,1.92,0.6,0,1,1,0,0,0.5,3.132,0,0
0.09,1.02360059984134,1.02360059998134,1.02360060002314,6.3585,6.3585,2.63383081147638,3.5235,2.16,0.675,0,1,1,0,0,0.5,3.5235,0,0
0.1,1.0269183434117,1.02691834354099,1.0269183435775,7.065,7.065,2.9264786794182,3.915,2.4,0.75,0,1,1,0,0,0.5,3.915,0,0
0.11,1.0300087049359,1.0300087050554,1.03000870508758,7.7715,7.7715,3.21912654736002,4.3065,2.64,0.825,0,1,1,0,0,0.5,4.3065,0,0
0.12,1.0328905396971,1.03289053980784,1.03289053983622,8.478,8.478,3.51177441530184,4.698,2.88,0.9,0,1,1,0,0,0.5,4.698,0,0
0.13,1.03558136599391,1.03558136609682,1.03558136612182,9.1845,9.1845,3.80442228324366,5.0895,3.12,0.975,0,1,1,0,0,0.5,5.0895,0,0
0.14,1.03809758244343,1.03809758253936,1.03809758256145,9.891,9.891,4.09707015118548,5.481,3.36,1.05,0,1,1,0,0,0.5,5.481,0,0
0.15,1.04045422542992,1.04045422551961,1.04045422553915,10.5975,10.5975,4.3897180191273,5.8725,3.6,1.125,0,1,1,0,0,0.5,5.8725,0,0
0.16,1.04266515370395,1.04266515378809,1.04266515380546,11.304,11.304,4.68236588706912,6.264,3.84,1.2,0,1,1,0,0,0.5,6.264,0,0
0.17,1.04474285765737,1.04474285773664,1.04474285775204,12.0105,12.0105,4.97501375501094,6.6555,4.08,1.275,0,1,1,0,0,0.5,6.6555,0,0
0.18,1.04669878275095,1.0466987828259,1.04669878283964,12.717,12.717,5.26766162295276,7.047,4.32,1.35,0,1,1,0,0,0.5,7.047,0,0
0.19,1.04854316123686,1.04854316130805,1.04854316132033,13.4235,13.4235,5.56030949089458,7.4385,4.56,1.425,0,1,1,0,0,0.5,7.4385,0,0
0.2,1.05028507903103,1.05028507909893,1.05028507910995,14.13,14.13,5.8529573588364,7.83,4.8,1.5,0,1,1,0,0,0.5,7.83,0,0
0.21,1.05193263646086,1.05193263652593,1.05193263653587,14.8365,14.8365,6.14560522677822,8.2215,5.04,1.575,0,1,1,0,0,0.5,8.2215,0,0
0.22,1.05349280338524,1.05349280344789,1.05349280345686,15.543,15.543,6.43825309472004,8.613,5.28,1.65,0,1,1,0,0,0.5,8.613,0,0
0.23,1.0549719127137,1.05497191277428,1.05497191278244,16.2495,16.2495,6.73090096266186,9.0045,5.52,1.725,0,1,1,0,0,0.5,9.0045,0,0
0.24,1.05637537613961,1.05637537619847,1.05637537620594,16.956,16.956,7.02354883060368,9.396,5.76,1.8,0,1,1,0,0,0.5,9.396,0,0
0.25,1.05770780849908,1.05770780855654,1.0577078085634,17.6625,17.6625,7.31619669854549,9.7875,6,1.875,0,1,1,0,0,0.5,9.7875,0,0
0.26,1.05897340435356,1.05897340440989,1.05897340441623,18.369,18.369,7.60884456648732,10.179,6.24,1.95,0,1,1,0,0,0.5,10.179,0,0
0.27,1.06017569224328,1.06017569229874,1.06017569230464,19.0755,19.0755,7.90149243442913,10.5705,6.48,2.025,0,1,1,0,0,0.5,10.5705,0,0
0.28,1.06131776797897,1.06131776803378,1.06131776803931,19.782,19.782,8.19414030237096,10.962,6.72,2.1,0,1,1,0,0,0.5,10.962,0,0
0.29,1.06240237719345,1.06240237724784,1.06240237725306,20.4885,20.4885,8.48678817031277,11.3535,6.96,2.175,0,1,1,0,0,0.5,11.3535,0,0
0.3,1.06343176642904,1.0634317664832,1.06343176648815,21.195,21.195,8.77943603825459,11.745,7.2,2.25,0,1,1,0,0,0.5,11.745,0,0
0.31,1.06440813913072,1.06440813918482,1.06440813918955,21.9015,21.9015,9.07208390619641,12.1365,7.44,2.325,0,1,1,0,0,0.5,12.1365,0,0
0.32,1.06533329534217,1.06533329539637,1.06533329540092,22.608,22.608,9.36473177413823,12.528,7.68,2.4,0,1,1,0,0,0.5,12.528,0,0
0.33,1.06620887140277,1.06620887145723,1.06620887146162,23.3145,23.3145,9.65737964208005,12.9195,7.92,2.475,0,1,1,0,0,0.5,12.9195,0,0
0.34,1.06703632456725,1.0670363246221,1.06703632462637,24.021,24.021,9.95002751002187,13.311,8.16,2.55,0,1,1,0,0,0.5,13.311,0,0
0.35,1.06781696005911,1.06781696011447,1.06781696011863,24.7275,24.7275,10.2426753779637,13.7025,8.4,2.625,0,1,1,0,0,0.5,13.7025,0,0
0.36,1.068551950638,1.06855195069398,1.06855195069806,25.434,25.434,10.5353232459055,14.094,8.64,2.7,0,1,1,0,0,0.5,14.094,0,0
0.37,1.06924234943447,1.06924234949118,1.06924234949519,26.1405,26.1405,10.8279711138473,14.4855,8.88,2.775,0,1,1,0,0,0.5,14.4855,0,0
0.38,1.06988911189591,1.06988911195344,1.0698891119574,26.847,26.847,11.1206189817892,14.877,9.12,2.85,0,1,1,0,0,0.5,14.877,0,0
0.39,1.07049310122992,1.07049310128836,1.07049310129227,27.5535,27.5535,11.413266849731,15.2685,9.36,2.925,0,1,1,0,0,0.5,15.2685,0,0
0.4,1.07105510495678,1.0710551050162,1.07105510502008,28.26,28.26,11.7059147176728,15.66,9.6,3,0,1,1,0,0,0.5,15.66,0,0
0.41,1.07157584597016,1.07157584603064,1.07157584603449,28.9665,28.9665,11.9985625856146,16.0515,9.84,3.075,0,1,1,0,0,0.5,16.0515,0,0
0.42,1.07205599167551,1.0720559917371,1.07205599174094,29.673,29.673,12.2912104535564,16.443,10.08,3.15,0,1,1,0,0,0.5,16.443,0,0
0.43,1.07249618422476,1.07249618428752,1.07249618429135,30.3795,30.3795,12.5838583214983,16.8345,10.32,3.225,0,1,1,0,0,0.5,16.8345,0,0
0.44,1.07289701708969,1.07289701715369,1.0728970171575,31.086,31.086,12.8765061894401,17.226,10.56,3.3,0,1,1,0,0,0.5,17.226,0,0
0.45,1.07325908579841,1.07325908586369,1.0732590858675,31.7925,31.7925,13.1691540573819,17.6175,10.8,3.375,0,1,1,0,0,0.5,17.6175,0,0
0.46,1.0735829801533,1.07358298021991,1.07358298022372,32.499,32.499,13.4618019253237,18.009,11.04,3.45,0,1,1,0,0,0.5,18.009,0,0
0.47,1.07386930037571,1.07386930044369,1.0738693004475,33.2055,33.2055,13.7544497932655,18.4005,11.28,3.525,0,1,1,0,0,0.5,18.4005,0,0
0.48,1.07411868773886,1.07411868780825,1.07411868781205,33.912,33.912,14.0470976612074,18.792,11.52,3.6,0,1,1,0,0,0.5,18.792,0,0
0.49,1.07433174985831,1.07433174992912,1.07433174993294,34.6185,34.6185,14.3397455291492,19.1835,11.76,3.675,0,1,1,0,0,0.5,19.1835,0,0
0.5,1.07450925840076,1.07450925847304,1.07450925847687,35.325,35.325,14.632393397091,19.575,12,3.75,0,1,1,0,0,0.5,19.575,0,0
0.51,1.07465244891436,1.07465244898813,1.07465244899196,36.0315,36.0315,14.9250412650328,19.9665,12.24,3.825,0,1,1,0,0,0.5,19.9665,0,0
0.52,1.07477361733717,1.07477361741228,1.07477361741598,36.738,36.738,15.2176891329746,20.358,12.48,3.9,0,1,1,0,0,0.5,20.358,0,0
0.53,1.07533347359624,1.07533347366619,1.07533347366374,37.4445,37.4445,15.5103370009164,20.7495,12.72,3.975,0,1,1,0,0,0.5,20.7495,0,0
0.54,1.0748691219383,1.07486912203223,1.07486912202668,38.151,38.151,15.8029848688583,21.141,12.96,4.05,0,1,1,0,0,0.5,21.141,0,0
