t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0,1.01647212467957,1.0164721247136,1.01647212478722,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0
0.01,1.02074104196606,1.02074104180903,1.02074104188412,0.938,0.938,0.377240011506075,0.558,0.28,0.1,0,1,1,0,0,0.5,0.558,0,0
0.02,1.0266001996461,1.02660019950748,1.02660019957532,1.876,1.876,0.754480023012149,1.116,0.56,0.2,0,1,1,0,0,0.5,1.116,0,0
0.03,1.03213437761911,1.03213437749167,1.03213437755428,2.814,2.814,1.13172003451822,1.674,0.84,0.3,0,1,1,0,0,0.5,1.674,0,0
0.04,1.03726742051727,1.03726742040218,1.03726742046005,3.752,3.752,1.5089600460243,2.232,1.12,0.4,0,1,1,0,0,0.5,2.232,0,0
0.05,1.04200155783444,1.04200155772968,1.04200155778247,4.69,4.69,1.88620005753037,2.79,1.4,0.5,0,1,1,0,0,0.5,2.79,0,0
0.06,1.04637169314552,1.0463716930501,1.04637169309921,5.628,5.628,2.26344006903645,3.348,1.68,0.6,0,1,1,0,0,0.5,3.348,0,0
0.07,1.05041689196648,1.05041689187968,1.05041689192455,6.566,6.566,2.64068008054252,3.906,1.96,0.7,0,1,1,0,0,0.5,3.906,0,0
0.08,1.05417327644207,1.0541732763627,1.05417327640418,7.504,7.504,3.0179200920486,4.464,2.24,0.8,0,1,1,0,0,0.5,4.464,0,0
0.09,1.05767350507647,1.05767350500396,1.0576735050422,8.442,8.442,3.39516010355467,5.022,2.52,0.9,0,1,1,0,0,0.5,5.022,0,0
0.1,1.06094668064347,1.06094668057698,1.06094668061236,9.38,9.38,3.77240011506075,5.58,2.8,1,0,1,1,0,0,0.5,5.58,0,0
0.11,1.06401824271391,1.06401824265268,1.06401824268559,10.318,10.318,4.14964012656682,6.138,3.08,1.1,0,1,1,0,0,0.5,6.138,0,0
0.12,1.06691040475667,1.06691040470041,1.06691040473095,11.256,11.256,4.5268801380729,6.696,3.36,1.2,0,1,1,0,0,0.5,6.696,0,0
0.13,1.06964250237956,1.06964250232757,1.06964250235595,12.194,12.194,4.90412014957897,7.254,3.64,1.3,0,1,1,0,0,0.5,7.254,0,0
0.14,1.072231715072,1.0722317150238,1.07223171505033,13.132,13.132,5.28136016108505,7.812,3.92,1.4,0,1,1,0,0,0.5,7.812,0,0
0.15,1.07469299221243,1.07469299216758,1.07469299219245,14.07,14.07,5.65860017259112,8.37,4.2,1.5,0,1,1,0,0,0.5,8.37,0,0
0.16,1.07703948988247,1.07703948984057,1.077039489864,15.008,15.008,6.0358401840972,8.928,4.48,1.6,0,1,1,0,0,0.5,8.928,0,0
0.17,1.07928246516026,1.07928246512091,1.07928246514309,15.946,15.946,6.41308019560327,9.486,4.76,1.7,0,1,1,0,0,0.5,9.486,0,0
0.18,1.08143185902967,1.08143185899264,1.08143185901362,16.884,16.884,6.79032020710935,10.044,5.04,1.8,0,1,1,0,0,0.5,10.044,0,0
0.19,1.08349600983563,1.08349600980057,1.08349600982057,17.822,17.822,7.16756021861542,10.602,5.32,1.9,0,1,1,0,0,0.5,10.602,0,0
0.2,1.08548195374997,1.08548195371662,1.08548195373577,18.76,18.76,7.54480023012149,11.16,5.6,2,0,1,1,0,0,0.5,11.16,0,0
0.21,1.08739557445793,1.08739557442604,1.08739557444448,19.698,19.698,7.92204024162757,11.718,5.88,2.1,0,1,1,0,0,0.5,11.718,0,0
0.22,1.08924147003331,1.08924147000268,1.08924147002048,20.636,20.636,8.29928025313365,12.276,6.16,2.2,0,1,1,0,0,0.5,12.276,0,0
0.23,1.09102356685171,1.09102356682213,1.09102356683942,21.574,21.574,8.67652026463972,12.834,6.44,2.3,0,1,1,0,0,0.5,12.834,0,0
0.24,1.0927447833242,1.09274478329549,1.09274478331238,22.512,22.512,9.05376027614579,13.392,6.72,2.4,0,1,1,0,0,0.5,13.392,0,0
0.25,1.09440720657353,1.09440720654553,1.09440720656208,23.45,23.45,9.43100028765187,13.95,7,2.5,0,1,1,0,0,0.5,13.95,0,0
0.26,1.09601251360265,1.09601251357522,1.09601251359152,24.388,24.388,9.80824029915794,14.508,7.28,2.6,0,1,1,0,0,0.5,14.508,0,0
0.27,1.09756171531461,1.09756171528761,1.09756171530373,25.326,25.326,10.185480310664,15.066,7.56,2.7,0,1,1,0,0,0.5,15.066,0,0
0.28,1.09905542339468,1.099055423368,1.09905542338401,26.264,26.264,10.5627203221701,15.624,7.84,2.8,0,1,1,0,0,0.5,15.624,0,0
0.29,1.10049395709035,1.10049395706387,1.10049395707984,27.202,27.202,10.9399603336762,16.182,8.12,2.9,0,1,1,0,0,0.5,16.182,0,0
0.3,1.10187716828767,1.10187716826129,1.10187716827728,28.14,28.14,11.3172003451822,16.74,8.4,3,0,1,1,0,0,0.5,16.74,0,0
0.31,1.10320499238906,1.1032049923627,1.10320499237876,29.078,29.078,11.6944403566883,17.298,8.68,3.1,0,1,1,0,0,0.5,17.298,0,0
0.32,1.10447702249124,1.10447702246482,1.10447702248099,30.016,30.016,12.0716803681944,17.856,8.96,3.2,0,1,1,0,0,0.5,17.856,0,0
0.33,1.10569280396674,1.10569280394018,1.10569280395651,30.954,30.954,12.4489203797005,18.414,9.24,3.3,0,1,1,0,0,0.5,18.414,0,0
0.34,1.10685181918627,1.10685181915951,1.10685181917605,31.892,31.892,12.8261603912065,18.972,9.52,3.4,0,1,1,0,0,0.5,18.972,0,0
0.35,1.10795352808381,1.10795352805679,1.10795352807357,32.83,32.83,13.2034004027126,19.53,9.8,3.5,0,1,1,0,0,0.5,19.53,0,0
0.36,1.10899739571994,1.10899739569261,1.10899739570967,33.768,33.768,13.5806404142187,20.088,10.08,3.6,0,1,1,0,0,0.5,20.088,0,0
0.37,1.10998291513366,1.10998291510597,1.10998291512334,34.706,34.706,13.9578804257248,20.646,10.36,3.7,0,1,1,0,0,0.5,20.646,0,0
0.38,1.11090963285218,1.11090963282409,1.11090963284179,35.644,35.644,14.3351204372308,21.204,10.64,3.8,0,1,1,0,0,0.5,21.204,0,0
0.39,1.1117771627155,1.11177716268696,1.11177716270503,36.582,36.582,14.7123604487369,21.762,10.92,3.9,0,1,1,0,0,0.5,21.762,0,0
0.4,1.11258520441753,1.11258520438852,1.11258520440698,37.52,37.52,15.089600460243,22.32,11.2,4,0,1,1,0,0,0.5,22.32,0,0
0.41,1.11333355651003,1.1133335564805,1.11333355649937,38.458,38.458,15.4668404717491,22.878,11.48,4.1,0,1,1,0,0,0.5,22.878,0,0
0.42,1.11402212407713,1.11402212404706,1.11402212406636,39.396,39.396,15.8440804832551,23.436,11.76,4.2,0,1,1,0,0,0.5,23.436,0,0
0.43,1.11465095629418,1.11465095626354,1.11465095628329,40.334,40.334,16.2213204947612,23.994,12.04,4.3,0,1,1,0,0,0.5,23.994,0,0
0.44,1.11522019960707,1.11522019957583,1.11522019959606,41.272,41.272,16.5985605062673,24.552,12.32,4.4,0,1,1,0,0,0.5,24.552,0,0
0.45,1.11573016576872,1.11573016573687,1.11573016575758,42.21,42.21,16.9758005177734,25.11,12.6,4.5,0,1,1,0,0,0.5,25.11,0,0
0.46,1.11618130211994,1.11618130208745,1.11618130210866,43.148,43.148,17.3530405292794,25.668,12.88,4.6,0,1,1,0,0,0.5,25.668,0,0
0.47,1.11657420494761,1.11657420491447,1.11657420493619,44.086,44.086,17.7302805407855,26.226,13.16,4.7,0,1,1,0,0,0.5,26.226,0,0
0.48,1.11690964411253,1.11690964407873,1.11690964410096,45.024,45.024,18.1075205522916,26.784,13.44,4.8,0,1,1,0,0,0.5,26.784,0,0
0.49,1.11718845257171,1.11718845253722,1.11718845255999,45.962,45.962,18.4847605637977,27.342,13.72,4.9,0,1,1,0,0,0.5,27.342,0,0
0.5,1.11741176821043,1.11741176817524,1.11741176819855,46.9,46.9,18.8620005753037,27.9,14,5,0,1,1,0,0,0.5,27.9,0,0
0.51,1.11758138859963,1.11758138856375,1.11758138858759,47.838,47.838,19.2392405868098,28.458,14.28,5.1,0,1,1,0,0,0.5,28.458,0,0
0.52,1.11771311089376,1.11771311085746,1.11771311088173,48.776,48.776,19.6164805983159,29.016,14.56,5.2,0,1,1,0,0,0.5,29.016,0,0
0.53,1.11838696383703,1.11838696381078,1.11838696383127,49.714,49.714,19.993720609822,29.574,14.84,5.3,0,1,1,0,0,0.5,29.574,0,0
0.54,1.11777348035652,1.11777348031763,1.11777348034366,50.652,50.652,20.370960621328,30.132,15.12,5.4,0,1,1,0,0,0.5,30.132,0,0
0.55,1.11774052253613,1.11774052249776,1.11774052252351,51.59,51.59,20.7482006328341,30.69,15.4,5.5,0,1,1,0,0,0.5,30.69,0,0
0.56,1.11765389945128,1.11765389941142,1.11765389943809,52.528,52.528,21.1254406443402,31.248,15.68,5.6,0,1,1,0,0,0.5,31.248,0,0
0.57,1.11752733440362,1.1175273343634,1.11752733439073,53.466,53.466,21.5026806558463,31.806,15.96,5.7,0,1,1,0,0,0.5,31.806,0,0
0.58,1.11735524509963,1.1173552450585,1.11735524508621,54.404,54.404,21.8799206673523,32.364,16.24,5.8,0,1,1,0,0,0.5,32.364,0,0
0.59,1.1171414524493,1.11714145240741,1.11714145243584,55.342,55.342,22.2571606788584,32.922,16.52,5.9,0,1,1,0,0,0.5,32.922,0,0
0.6,1.11688681117276,1.11688681113012,1.11688681115902,56.28,56.28,22.6344006903645,33.48,16.8,6,0,1,1,0,0,0.5,33.48,0,0
0.61,1.1165929964996,1.11659299645609,1.11659299648557,57.218,57.218,23.0116407018706,34.038,17.08,6.1,0,1,1,0,0,0.5,34.038,0,0
0.62,1.11626120050519,1.11626120046094,1.11626120049095,58.156,58.156,23.3888807133766,34.596,17.36,6.2,0,1,1,0,0,0.5,34.596,0,0
0.63,1.11589241987325,1.11589241982814,1.11589241985871,59.094,59.094,23.7661207248827,35.154,17.64,6.3,0,1,1,0,0,0.5,35.154,0,0
0.64,1.11548766818128,1.11548766813544,1.11548766816663,60.032,60.032,24.1433607363888,35.712,17.92,6.4,0,1,1,0,0,0.5,35.712,0,0
