t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0,0.982180473367919,0.982180473589435,0.982180473625956,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0
0.01,0.986577200955232,0.986577201230152,0.986577201345666,0.7065,0.7065,0.29264786794182,0.3915,0.24,0.075,0,1,1,0,0,0.5,0.3915,0,0
0.02,0.992294418007276,0.992294418254926,0.992294418370572,1.413,1.413,0.58529573588364,0.783,0.48,0.15,0,1,1,0,0,0.5,0.783,0,0
0.03,0.997745595481896,0.997745595716343,0.99774559580733,2.1195,2.1195,0.877943603825459,1.1745,0.72,0.225,0,1,1,0,0,0.5,1.1745,0,0
0.04,1.00286478532074,1.00286478553119,1.00286478561428,2.826,2.826,1.17059147176728,1.566,0.96,0.3,0,1,1,0,0,0.5,1.566,0,0
0.05,1.00763731937175,1.00763731956831,1.00763731963924,3.5325,3.5325,1.4632393397091,1.9575,1.2,0.375,0,1,1,0,0,0.5,1.9575,0,0
0.06,1.01207560858455,1.01207560876347,1.01207560882551,4.239,4.239,1.75588720765092,2.349,1.44,0.45,0,1,1,0,0,0.5,2.349,0,0
0.07,1.01620092761055,1.01620092777581,1.01620092783034,4.9455,4.9455,2.04853507559274,2.7405,1.68,0.525,0,1,1,0,0,0.5,2.7405,0,0
0.08,1.020035266436,1.02003526658795,1.02003526663525,5.652,5.652,2.34118294353456,3.132,1.92,0.6,0,1,1,0,0,0.5,3.132,0,0
0.09,1.02360059984134,1.02360059998134,1.02360060002314,6.3585,6.3585,2.63383081147638,3.5235,2.16,0.675,0,1,1,0,0,0.5,3.5235,0,0
0.1,1.0269183434117,1.02691834354099,1.0269183435775,7.065,7.065,2.9264786794182,3.915,2.4,0.75,0,1,1,0,0,0.5,3.915,0,0
0.11,1.0300087049359,1.0300087050554,1.03000870508758,7.7715,7.7715,3.21912654736002,4.3065,2.64,0.825,0,1,1,0,0,0.5,4.3065,0,0
0.12,1.0328905396971,1.03289053980784,1.03289053983622,8.478,8.478,3.51177441530184,4.698,2.88,0.9,0,1,1,0,0,0.5,4.698,0,0
0.13,1.03558136599391,1.03558136609682,1.03558136612182,9.1845,9.1845,3.80442228324366,5.0895,3.12,0.975,0,1,1,0,0,0.5,5.0895,0,0
0.14,1.03809758244343,1.03809758253936,1.03809758256145,9.891,9.891,4.09707015118548,5.481,3.36,1.05,0,1,1,0,0,0.5,5.481,0,0
0.15,1.04045422542992,1.04045422551961,1.04045422553915,10.5975,10.5975,4.3897180191273,5.8725,3.6,1.125,0,1,1,0,0,0.5,5.8725,0,0
0.16,1.04266515370395,1.04266515378809,1.04266515380546,11.304,11.304,4.68236588706912,6.264,3.84,1.2,0,1,1,0,0,0.5,6.264,0,0
0.17,1.04474285765737,1.04474285773664,1.04474285775204,12.0105,12.0105,4.97501375501094,6.6555,4.08,1.275,0,1,1,0,0,0.5,6.6555,0,0
0.18,1.04669878275095,1.0466987828259,1.04669878283964,12.717,12.717,5.26766162295276,7.047,4.32,1.35,0,1,1,0,0,0.5,7.047,0,0
0.19,1.04854316123686,1.04854316130805,1.04854316132033,13.4235,13.4235,5.56030949089458,7.4385,4.56,1.425,0,1,1,0,0,0.5,7.4385,0,0
0.2,1.05028507903103,1.05028507909893,1.05028507910995,14.13,14.13,5.8529573588364,7.83,4.8,1.5,0,1,1,0,0,0.5,7.83,0,0
0.21,1.05193263646086,1.05193263652593,1.05193263653587,14.8365,14.8365,6.14560522677822,8.2215,5.04,1.575,0,1,1,0,0,0.5,8.2215,0,0
