t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0,1.01647212467957,1.0164721247136,1.01647212478722,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0
0.01,1.02074104196606,1.02074104180903,1.02074104188412,0.938,0.938,0.377240011506075,0.558,0.28,0.1,0,1,1,0,0,0.5,0.558,0,0
0.02,1.0266001996461,1.02660019950748,1.02660019957532,1.876,1.876,0.754480023012149,1.116,0.56,0.2,0,1,1,0,0,0.5,1.116,0,0
0.03,1.03213437761911,1.03213437749167,1.03213437755428,2.814,2.814,1.13172003451822,1.674,0.84,0.3,0,1,1,0,0,0.5,1.674,0,0
0.04,1.03726742051727,1.03726742040218,1.03726742046005,3.752,3.752,1.5089600460243,2.232,1.12,0.4,0,1,1,0,0,0.5,2.232,0,0
0.05,1.04200155783444,1.04200155772968,1.04200155778247,4.69,4.69,1.88620005753037,2.79,1.4,0.5,0,1,1,0,0,0.5,2.79,0,0
0.06,1.04637169314552,1.0463716930501,1.04637169309921,5.628,5.628,2.26344006903645,3.348,1.68,0.6,0,1,1,0,0,0.5,3.348,0,0
0.07,1.05041689196648,1.05041689187968,1.05041689192455,6.566,6.566,2.64068008054252,3.906,1.96,0.7,0,1,1,0,0,0.5,3.906,0,0
0.08,1.05417327644207,1.0541732763627,1.05417327640418,7.504,7.504,3.0179200920486,4.464,2.24,0.8,0,1,1,0,0,0.5,4.464,0,0
0.09,1.05767350507647,1.05767350500396,1.0576735050422,8.442,8.442,3.39516010355467,5.022,2.52,0.9,0,1,1,0,0,0.5,5.022,0,0
0.1,1.06094668064347,1.06094668057698,1.06094668061236,9.38,9.38,3.77240011506075,5.58,2.8,1,0,1,1,0,0,0.5,5.58,0,0
0.11,1.06401824271391,1.06401824265268,1.06401824268559,10.318,10.318,4.14964012656682,6.138,3.08,1.1,0,1,1,0,0,0.5,6.138,0,0
0.12,1.06691040475667,1.06691040470041,1.06691040473095,11.256,11.256,4.5268801380729,6.696,3.36,1.2,0,1,1,0,0,0.5,6.696,0,0
0.13,1.06964250237956,1.06964250232757,1.06964250235595,12.194,12.194,4.90412014957897,7.254,3.64,1.3,0,1,1,0,0,0.5,7.254,0,0
0.14,1.072231715072,1.0722317150238,1.07223171505033,13.132,13.132,5.28136016108505,7.812,3.92,1.4,0,1,1,0,0,0.5,7.812,0,0
0.15,1.07469299221243,1.07469299216758,1.07469299219245,14.07,14.07,5.65860017259112,8.37,4.2,1.5,0,1,1,0,0,0.5,8.37,0,0
0.16,1.07703948988247,1.07703948984057,1.077039489864,15.008,15.008,6.0358401840972,8.928,4.48,1.6,0,1,1,0,0,0.5,8.928,0,0
0.17,1.07928246516026,1.07928246512091,1.07928246514309,15.946,15.946,6.41308019560327,9.486,4.76,1.7,0,1,1,0,0,0.5,9.486,0,0
0.18,1.08143185902967,1.08143185899264,1.08143185901362,16.884,16.884,6.79032020710935,10.044,5.04,1.8,0,1,1,0,0,0.5,10.044,0,0
0.19,1.08349600983563,1.08349600980057,1.08349600982057,17.822,17.822,7.16756021861542,10.602,5.32,1.9,0,1,1,0,0,0.5,10.602,0,0
0.2,1.08548195374997,1.08548195371662,1.08548195373577,18.76,18.76,7.54480023012149,11.16,5.6,2,0,1,1,0,0,0.5,11.16,0,0
0.21,1.08739557445793,1.08739557442604,1.08739557444448,19.698,19.698,7.92204024162757,11.718,5.88,2.1,0,1,1,0,0,0.5,11.718,0,0
0.22,1.08924147003331,1.08924147000268,1.08924147002048,20.636,20.636,8.29928025313365,12.276,6.16,2.2,0,1,1,0,0,0.5,12.276,0,0
0.23,1.09102356685171,1.09102356682213,1.09102356683942,21.574,21.574,8.67652026463972,12.834,6.44,2.3,0,1,1,0,0,0.5,12.834,0,0
0.24,1.0927447833242,1.09274478329549,1.09274478331238,22.512,22.512,9.05376027614579,13.392,6.72,2.4,0,1,1,0,0,0.5,13.392,0,0
0.25,1.09440720657353,1.09440720654553,1.09440720656208,23.45,23.45,9.43100028765187,13.95,7,2.5,0,1,1,0,0,0.5,13.95,0,0
0.26,1.09601251360265,1.09601251357522,1.09601251359152,24.388,24.388,9.80824029915794,14.508,7.28,2.6,0,1,1,0,0,0.5,14.508,0,0
0.27,1.09756171531461,1.09756171528761,1.09756171530373,25.326,25.326,10.185480310664,15.066,7.56,2.7,0,1,1,0,0,0.5,15.066,0,0
0.28,1.09905542339468,1.099055423368,1.09905542338401,26.264,26.264,10.5627203221701,15.624,7.84,2.8,0,1,1,0,0,0.5,15.624,0,0
0.29,1.10049395709035,1.10049395706387,1.10049395707984,27.202,27.202,10.9399603336762,16.182,8.12,2.9,0,1,1,0,0,0.5,16.182,0,0
0.3,1.10187716828767,1.10187716826129,1.10187716827728,28.14,28.14,11.3172003451822,16.74,8.4,3,0,1,1,0,0,0.5,16.74,0,0
0.31,1.10320499238906,1.1032049923627,1.10320499237876,29.078,29.078,11.6944403566883,17.298,8.68,3.1,0,1,1,0,0,0.5,17.298,0,0
